Time,Satellite,X_km,Y_km,Z_km,Conjunction,Action
2025-09-16T19:32:06.399950,ISS (ZARYA),2689.0581482077228,-4263.6107616776235,4536.379830575858,NO,No action
2025-09-16T19:32:06.399950,HST,116.9598083688041,-6232.382613205616,3042.2438679900697,NO,No action
2025-09-16T19:33:06.399950,ISS (ZARYA),3098.0328735741655,-4192.54016651477,4338.294704480472,NO,No action
2025-09-16T19:33:06.399950,HST,562.3325128874528,-6251.973806122521,2950.964677314262,NO,No action
2025-09-16T19:34:06.399950,ISS (ZARYA),3492.783577947206,-4102.220294282689,4120.233837682211,NO,No action
2025-09-16T19:34:06.399950,HST,1005.2877279420151,-6244.68790298129,2846.9645228253703,NO,No action
2025-09-16T19:35:06.399950,ISS (ZARYA),3871.497418006578,-3993.065360365262,3883.200823150255,NO,No action
2025-09-16T19:35:06.399950,HST,1443.9208732492878,-6210.554212618849,2730.690807196369,NO,No action
2025-09-16T19:36:06.399950,ISS (ZARYA),4232.435044709825,-3865.5760332473983,3628.286618798514,NO,No action
2025-09-16T19:36:06.399950,HST,1876.3456787553323,-6149.717539361026,2602.643942595028,NO,No action
2025-09-16T19:37:06.399950,ISS (ZARYA),4573.938648483032,-3720.3372073551886,3356.6645962794655,NO,No action
2025-09-16T19:37:06.399950,HST,2300.7023219992484,-6062.437618415871,2463.3752157152553,NO,No action
2025-09-16T19:38:06.399950,ISS (ZARYA),4894.439654297415,-3558.0153813005973,3069.5851938543456,NO,No action
2025-09-16T19:38:06.399950,HST,2715.1654630308403,-5949.088054487902,2313.484429444203,NO,No action
2025-09-16T19:39:06.399950,ISS (ZARYA),5192.466025899811,-3379.355649618226,2768.3701945795724,NO,No action
2025-09-16T19:39:06.399950,HST,3117.952141981888,-5810.154765938059,2153.6173303127057,NO,No action
2025-09-16T19:40:06.399950,ISS (ZARYA),5466.649139689838,-3185.1783184819383,2454.406653715917,NO,No action
2025-09-16T19:40:06.399950,HST,3507.3295044942915,-5646.233938827153,1984.4628318740454,NO,No action
2025-09-16T19:41:06.399950,ISS (ZARYA),5715.730190999817,-2976.3751575832407,2129.1405007730623,NO,No action
2025-09-16T19:41:06.399950,HST,3881.62231930741,-5458.029497867661,1806.7500457092387,NO,No action
2025-09-16T19:42:06.399950,ISS (ZARYA),5938.5660949207395,-2753.9053042665273,1794.0698466147664,NO,No action
2025-09-16T19:42:06.399950,HST,4239.22025460658,-5246.350103033675,1621.2451321078765,NO,No action
2025-09-16T19:43:06.399950,ISS (ZARYA),6134.134848001071,-2518.7908375178667,1450.7380267821757,NO,No action
2025-09-16T19:43:06.399950,HST,4578.584878381326,-5012.105683781232,1428.7479843719898,NO,No action
2025-09-16T19:44:06.399950,ISS (ZARYA),6301.5403190115785,-2272.11204221448,1100.7264151584784,NO,No action
2025-09-16T19:44:06.399950,HST,4898.25635093663,-4756.303524385406,1230.0887608094488,NO,No action
2025-09-16T19:45:06.399950,ISS (ZARYA),6440.016439682333,-2015.0023871970654,745.6470452547482,NO,No action
2025-09-16T19:45:06.399950,HST,5196.859777575307,-4480.04391683656,1026.1242799582526,NO,No action
2025-09-16T19:46:06.399950,ISS (ZARYA),6548.930770869839,-1748.643241978809,387.13507669986984,NO,No action
2025-09-16T19:46:06.399950,HST,5473.111191533141,-4184.515399700409,817.7342950771061,NO,No action
2025-09-16T19:47:06.399950,ISS (ZARYA),6627.787422789433,-1474.2583599146344,26.84114736371534,NO,No action
2025-09-16T19:47:06.399950,HST,5725.823138026908,-3870.989604462747,605.8176652846953,NO,No action
